,os_x,os_y,ts_x,ts_y
468,541.0850362719971,539.3321876560673,500.0,291.6539282268693
469,542.7441843493284,540.5262678091818,500.0,289.87995640126894
470,544.402363217071,541.7296759041274,500.0,288.1021380444155
471,546.0550984981597,542.9481171271806,500.0,286.320473156309
472,547.7031621126573,544.1805412608134,500.0,284.5349617369494
473,549.3477231167375,545.4253549673422,500.0,282.7456037863368
474,550.9894038129218,546.6817725604651,500.0,280.9523993044711
475,552.628775566836,547.9490866817014,500.0,279.1553482913523
476,554.2668318136543,549.2260124287004,500.0,277.3544507469805
477,555.898832909953,550.5181565893663,500.0,275.5497066713556
478,557.5250620100375,551.8250725737323,500.0,273.74111606447764
479,559.1511568880777,553.139326814819,500.0,271.9286789263466
480,560.7779515669743,554.4599835173551,500.0,270.1123952569625
481,562.4062101839824,555.7861938431747,500.0,268.29226505632533
482,564.0410367023472,557.1113723500025,500.0,266.4682883244351
483,565.682670948722,558.4353288357054,500.0,264.6404650612918
484,567.3308432136976,559.758536526577,500.0,262.80879526689546
485,568.9799867080432,561.0876098619069,500.0,260.973278941246
486,570.6249900329751,562.4285590786927,500.0,259.1339160843435
487,572.2659851631787,563.7812742332043,500.0,257.29070669618795
488,573.9086525764368,565.1385535448941,500.0,255.44365077677932
489,575.5536887202261,566.4997151505308,500.0,253.59274832611763
490,577.2006779361813,567.8654059944347,500.0,251.73799934420288
491,578.8492375252359,569.2362146892807,500.0,249.87940383103503
492,580.4940422706785,570.618222634763,500.0,248.01696178661413
493,582.1301458222634,572.0169052760556,500.0,246.15067321094017
494,583.7585638534637,573.4310660442635,500.0,244.28053810401315
495,585.3745117194758,574.8656804173485,500.0,242.40655646583303
496,586.9846434160636,576.3127870274402,500.0,240.52872829639986
497,588.589175093518,577.7722162559259,500.0,238.64705359571363
498,590.1830035420033,579.249176409582,500.0,236.76153236377434
499,591.7728217353456,580.7360897514926,500.0,234.87216460058198
500,593.359836004024,582.2318142367566,500.0,232.97895030613654
501,594.944594145734,583.7359498781657,500.0,231.08188948043804
502,596.5269917760155,585.2487263724558,500.0,229.18098212348647
503,598.1069264046229,586.770351802721,500.0,227.27622823528185
504,599.6905809325679,588.2941489787065,500.0,225.36762781582416
505,601.2718422102464,589.8262405460841,500.0,223.4551808651134
506,602.8506044440013,591.3668694814515,500.0,221.53888738314956
507,604.426763763122,592.9162557504171,500.0,219.61874736993266
508,606.0014171819244,594.4733868202047,500.0,217.6947608254627
509,607.5743652691597,596.0385591571024,500.0,215.7669277497397
510,609.1518869397713,597.6051993930508,500.0,213.8352481427636
511,610.7338707058141,599.1735930886357,500.0,211.89972200453442
512,612.3195905115152,600.7445896718257,500.0,209.9603493350522
513,613.9148545148611,602.3120474015458,500.0,208.01713013431691
514,615.5190862723268,603.8766764107863,500.0,206.07006440232854
515,617.1317670764817,605.4391243428068,500.0,204.1191521390871
516,618.7462086086426,607.0060135320844,500.0,202.1643933445926
517,620.368390913481,608.5709309562054,500.0,200.20578801884506
518,621.9916842567437,610.1405202856276,500.0,198.24333616184444
519,623.6162979220616,611.7147737071572,500.0,196.27703777359073
520,625.2417927126512,613.2942899625396,500.0,194.30689285408397
521,626.867763841119,614.8796128306802,500.0,192.33290140332414
522,628.4944699327965,616.4706295681698,500.0,190.35506342131126
523,630.122145050755,618.0672379022916,500.0,188.3733789080453
524,631.7569529112619,619.6628701205066,500.0,186.38784786352628
525,633.4044740946454,621.2514945582369,500.0,184.39847028775418
526,635.0575190610966,622.8402826267755,500.0,182.40524618072902
527,636.7159005385512,624.4296276446636,500.0,180.4081755424508
528,638.3788163379335,626.0205069805436,500.0,178.40725837291953
529,640.0467628430604,627.6125286118736,500.0,176.40249467213516
530,641.7189650124315,629.2066189237025,500.0,174.39388444009774
531,643.3959459673757,630.8023324164941,500.0,172.38142767680725
532,645.0781817370745,632.3992597299141,500.0,170.3651243822637
533,646.7661054055603,633.9970240030603,500.0,168.3449745564671
534,648.4531467808592,635.6022616235184,500.0,166.3209781994174
535,650.1332674740388,637.2209821532946,500.0,164.29313531111464
536,651.8066957555202,638.8529529114131,500.0,162.26144589155882
537,653.4742859695089,640.4973423030491,500.0,160.22590994074994
538,655.136162982638,642.1540239411887,500.0,158.18652745868798
539,656.7924336653512,643.8228838064952,500.0,156.14329844537295
540,658.4438549752055,645.5032034472398,500.0,154.09622290080486
541,660.0911191723876,647.1943371710911,500.0,152.0453008249837
542,661.7411969525225,648.8891668468812,500.0,149.9905322179095
543,663.3934539217801,650.5883960889518,500.0,147.9319170795822
544,665.0412212789588,652.2982022884776,500.0,145.86945541000185
545,666.6858060452067,654.0173757614671,500.0,143.80314720916843
546,668.3284071804693,655.7448264311972,500.0,141.73299247708195
547,669.968787666853,657.4808329801009,500.0,139.6589912137424
548,671.6074153879334,659.2250374488777,500.0,137.58114341914978
549,673.2440224763774,660.9777264298864,500.0,135.4994490933041
550,674.8790551931197,662.7385507059093,500.0,133.41390823620534
551,676.5129196070505,664.507195105666,500.0,131.32452084785353
552,678.1389486172496,666.2894401205871,500.0,129.23128692824866
553,679.764768574577,668.0779872990291,500.0,127.13420647739072
554,681.3835617568907,669.8787348128899,500.0,125.0332794952797
555,682.9968686740434,671.6903332475374,500.0,122.92850598191562
556,684.6054215044553,673.5122110527429,500.0,120.81988593729848
557,686.2098878657913,675.3438546342211,500.0,118.70741936142826
558,687.8108761796568,677.1848020475775,500.0,116.59110625430499
559,689.4082103485433,679.0352311361551,500.0,114.47094661592864
560,691.0031538544306,680.8940752860166,500.0,112.34694044629923
561,692.596164140749,682.7610063296291,500.0,110.21908774541676
562,694.1802505700662,684.6416249733865,500.0,108.08738851328121
563,695.7564101796961,686.5350816846718,500.0,105.9518427498926
564,697.3180336014256,688.4464235245807,500.0,103.81245045525093
565,698.8589524104456,690.3800823993946,500.0,101.66921162935618
566,700.3733671444246,692.3398807357823,500.0,99.52212627220838
567,701.8628235777719,694.3240999601643,500.0,97.3711943838075
568,703.3370800118956,696.3247914974023,500.0,95.21641596415357
569,704.7976236514743,698.3408078721994,500.0,93.05779101324656
570,706.2450202710962,700.3716640375999,500.0,90.89531953108649
571,707.6725439597,702.421674365652,500.0,88.72900151767335
572,709.0820380867444,704.4893818992882,500.0,86.55883697300715
573,710.4743799954616,706.5740113218802,500.0,84.38482589708788
574,711.8503674127062,708.6748693689677,500.0,82.20696828991554
575,713.2032507429213,710.7958217370191,500.0,80.02526415149013
576,714.5359215381499,712.9347467422913,500.0,77.83971348181167
577,715.8493907488803,715.0907937566545,500.0,75.65031628088013
578,717.1445790341315,717.2632037791816,500.0,73.45707254869554
579,718.4146114747535,719.4554927941532,500.0,71.25998228525786
580,719.6617246733693,721.6660735268536,500.0,69.05904549056713
581,720.8888190899977,723.8930568017546,500.0,66.85426216462332
582,722.0968409163639,726.1357184354317,500.0,64.64563230742645
583,723.2866499982148,728.3934116687587,500.0,62.43315591897652
584,724.4590265392487,730.6655579628191,500.0,60.21683299927352
585,725.6164360848124,732.9507490340002,500.0,57.99666354831746
586,726.7512971119158,735.2523436279681,500.0,55.772647566108326
587,727.8744038019224,737.5645947564686,500.0,53.54478505264613
588,728.9956789444482,739.8824409510614,500.0,51.31307600793086
589,730.1162624785567,742.2054368541243,500.0,49.077520431962526
590,731.2363101442727,744.5336351211299,500.0,46.83811832474113
591,732.3568477907862,746.8666266948057,500.0,44.59486968626667
592,733.478810624765,749.2040395271397,500.0,42.34777451653914
593,734.5930226910061,751.5500440971489,500.0,40.09683281555854
594,735.7011505361061,753.9038988188147,500.0,37.84204458332488
595,736.8038192823047,756.2653910943569,500.0,35.58340981983815
596,737.9024957888824,758.6338826989194,500.0,33.32092852509836
597,738.9985187320282,761.0088008586674,500.0,31.0546006991055
598,740.0912773683968,763.3904713002695,500.0,28.78442634185957
599,741.1802105264242,765.7791864574299,500.0,26.51040545336058
600,742.2563948635769,768.1787201470288,500.0,24.23253803360852
601,743.3301659109796,770.5841710194153,500.0,21.950824082603397
602,744.4018146856326,772.9955213367667,500.0,19.665263600345206
603,745.4725228944259,775.412317566991,500.0,17.375856586833947
604,746.5415043488208,777.8349724441777,500.0,15.082603042069623
605,747.6080392729107,780.2638581618264,500.0,12.785502966052233
606,748.67334134791,782.6984907305358,500.0,10.484556358781777
607,749.7468552415644,785.1345001680997,500.0,8.179763220258256
608,750.8279084263489,787.5722689433178,500.0,5.871123550481666
609,751.9158921239875,790.0121464412834,500.0,3.5586373494520114
610,753.0093038191161,792.4548468806779,500.0,1.2423046171692902
611,754.1077306430885,794.9006284414291,500.0,-1.0778746463664972
612,755.2098443836463,797.3501246398591,500.0,-3.401900441155351
613,756.3144362442507,799.8039144966103,500.0,-5.729772767197271
614,757.4213623080057,802.2621256394331,500.0,-8.061491624492257
